id;titulo;autor;descripcion;editorial;ISBN;categoria;imagenLibro;cantidadEjemplares
12;MATEMATICA DISCRETA CON APOYO SOFTWARE;Vilchez;libro bueno;Alpha editorial s.a;9789587787047;Ciencias basicas;https://images.cdn3.buscalibre.com/fit-in/180x180/c8/5e/c85e68c9a9823ec4bf06fd7d33e23bae.jpg;18
13;Fundamentos de Tecnologia de la Informacion: Hardware y Software Para pc;David anfinson,ken quamme;libro bueno;Prentice hall;8483225166;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/f0/73/f0737908097faa0390c221af2dfab719.jpg;2
14;Diseño de Software: 2ª Edicion;Alicia durango;libro bueno;Createspace;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/c7/b1/c7b1825c6ae7e95a758e0aad9a319de2.jpg;17
15;Metodo de investigacion en ingenieria del software;Genero;libro bueno;Ra-ma s.a. editorial y publicaciones;No hay informacion;No hay informacion;https://image.cdn0.buscalibre.com/5b5934f317e47391798b4568.__RS180x180__.jpg;10
16;Devops for Beginners: Devops Software Development Method Guide for Software Developers and it Professionals (libro en Ingles);Joseph joyner;libro bueno;Mihails konoplovs;9781682122105;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/8c/28/8c28baf1f618aab22fa11871126da4d8.jpg;18
17;Clean Code: A Handbook of Agile Software Craftsmanship (libro en Ingles);Robert martin;libro bueno;Pearson;132350882;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/10/fb/10fb170d7732b7dca25ebb81ded2572d.jpg;15
18;Software Libre Para una Sociedad Libre;Richard m stallman;libro bueno;Traficantes de sueños;8493355518;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/fd/ef/fdef4ebc27a755362e3f74c728ca9532.jpg;1
19;Clean Architecture: A Craftsman&#39. S Guide to Software Structure and Design: A Craftsman&#39 S Guide to Software Structure and Design (Robert c. Martin Series) (libro en Ingles);Robert martin;libro bueno;Pearson;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/71/8a/718a4cccdea44cf4b37c74a93f5bf96d.jpg;18
20;Monitores Dinamicos de Software – Despliegue de Software – Monitoreo de Espectro;Miguel jimenez;libro bueno;Editorial universidad icesi;No hay informacion;Libros;https://images.cdn3.buscalibre.com/fit-in/180x180/5c/8b/5c8b7c17593470d63c533a4cfe0fa359.jpg;10
21;Temas Selectos de Desarrollo de Software;Ramon venturaroque hernandez;libro bueno;Colofon;No hay informacion;Lenguajes de programacion;https://images.cdn1.buscalibre.com/fit-in/180x180/c3/6f/c36f5ad308b6ef01cc9147e8453c0269.jpg;18
22;Como ser un Tester: Introduccion a las Pruebas de Software;Oscar alejandro arreola ramirez;libro bueno;Independently published;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/63/64/636428935f8d8d739c6a6bc85b2219e8.jpg;18
23;Metodos de Investigacion en la Ingenieria del Software;Varios autores;libro bueno;Ediciones de la u;No hay informacion;Temas varios;https://images.cdn3.buscalibre.com/fit-in/180x180/b9/e2/b9e291a609ff946ca348bd8f015a6af9.jpg;10
24;Integracion de Componentes Software en Paginas Web (MF0951 2);Fernando rodriguez dieguez;libro bueno;Ra-ma s.a. editorial y publicaciones;8499642624;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/27/79/27793f8a8b46674f134511a9dcd20e57.jpg;20
25;The art of Doom: Eternal (libro en Ingles);Bethesda softworks jornadas de software libre de la universidad de cadiz;libro bueno;Dark horse books;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/00/41/00411b323a366836a790780c8dbfe440.jpg;1
26;Software Gratis y Libre: Encuentre Programas Gratis Para su Computadora ya;Gutierrez;libro bueno;Alfaomega grupo editor;9701513886;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/70/c6/70c62270b5a0f03d5e5fc1a444d1873d.jpg;17
27;Arquitectura Limpia: 3 en 1;William vance;libro bueno;Joiningthedotstv limited;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/4f/26/4f2645629de3977a5eca53d9b9cfaac9.jpg;17
28;The Software Arts (Software Studies) (libro en Ingles);Warren sack;libro bueno;Mit press;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/da/9f/da9f82dd7c5decc520a098f0e693d5ce.jpg;12
29;Desarrollo De Software Dirigido Por Modelos;Varios autores;libro bueno;Ra - ma, editorial;8499642152;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/f4/b5/f4b54d0502a5284930fc5600b466590b.jpg;12
30;Diseño Estructural de un Edificio Antisismico con Software;Manuel i. laurencio rao;libro bueno;Caduceus;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;12
31;Ingenieria de Software en Google;Titus winters | tom manshreck | hyrum wright;libro bueno;Alpha editorial;9789587788518;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/8e/64/8e648e82fadf2ea003456b0d300c9cd7.jpg;10
32;Ingenieria De Requisitos: Software Orientado Al Negocio (spanish Edition);Carlos eduardo vazquez Guilherme siqueira simões;libro bueno;Independently published;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/d0/2d/d02df44a9b9954af76c8ac96f524bf63.jpg;12
33;objective proficiency st+key+downloadble software;Annette capel Wendy sharp;libro bueno;Cambridge university press;1107646375;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/89/23/8923d9b63c70b3405ea078b840a75416.jpg;10
34;Arquitectura Limpia: Consejos y Trucos Para el Software y la Programacion Utilizando Teorias de Arquitectura Limpia;William vance;libro bueno;Joiningthedotstv limited;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/8f/4d/8f4df526da963550fe30313534195473.jpg;12
35;Fundamentals of Software Engineering: Designed to Provide an Insight Into the Software Engineering Concepts (libro en Ingles);Hitesh mohapatra amiya kumar rath;libro bueno;Bpb publications;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/b4/49/b449cb57dff96bf0bff2c7fec5c3f64b.jpg;19
36;Calidad en el Desarrollo de Software;Guillermo pantaleo;libro bueno;Marcombo;8426717977;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/97/bc/97bcd13e692306dccfdc0a50e5eebeb4.jpg;18
37;Primer Curso de Contabilidad. Incluye Software y Resolucion de Ejercicios;Elias lara flores;libro bueno;Trillas;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/cb/d5/cbd50c65ba804c4f898a3b2e27345211.jpg;13
38;Como Vender Software: En Mercados Dificiles y Altamente Competitivos;Antonio garrido caballero;libro bueno;Createspace;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/16/a5/16a5d7159f80a2491f10409ab9bf54d5.jpg;15
39;Chess Software User's Guide: Making the Most of Your Software (libro en Ingles);Byron jacobs;libro bueno;Everyman chess,;1857442849;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/52/2f/522f965a0ae68b7587b5e73290f628cc.jpg;18
40;Iso iec 29110 Para Procesos Software en las Pequeñas Empresas;Francisco j. pino correa / andres f. pino anaconda y otros;libro bueno;Alfaomega colombiana;No hay informacion;Ingenieria;https://images.cdn2.buscalibre.com/fit-in/180x180/aa/00/aa00d74e79bd5eb690e98cfad11afe86.jpg;17
41;Metodologias Agiles Para el Desarrollo de Software;Alexandra abuchar porras;libro bueno;U. distrital francisco jose de c;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;15
42;Ingenieria Software Connect;Roger s. pressman bruce r. maxim;libro bueno;Mc graw hill interamericana;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/a9/eb/a9eb2d607c50225a7142d812f9556207.jpg;11
43;Uml Modelado de Software Para Profesionales: Recursos Para Profesionales de Sistemas;Carlos moises fontela;libro bueno;Marcombo;8426717950;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/a3/1f/a31fdde45233f208fe047f35afacb67d.jpg;20
44;Securing the Perimeter: Deploying Identity and Access Management With Free Open Source Software (libro en Ingles);Schwartz,machulak;libro bueno;Apress;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/f1/98/f1985db202c2da7c3971fb013cf6dd51.jpg;18
45;the ibm data governance unified process,driving business value with ibm software and best practices;Sunil soares;libro bueno;Independent pub group;No hay informacion;No hay informacion;https://image.cdn1.buscalibre.com/2101708.__RS180x180__.jpg;12
46;Gestion Practica de Proyectos con Scrum: Desarrollo de Software Agil Para el Scrum Master (libro en Spa);Martel, antonio martel, antonio  martel, antonio;libro bueno;Createspace independent publishing platform;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/5f/f6/5ff6afe2ff50d21782f1f42933f74f01.jpg;17
47;the agile samurai,how agile masters deliver great software;Jonathan rasmusson;libro bueno;Pragmatic bookshelf;1934356581;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/86/7b/867b41705f2ba6c42cb76515dabb1475.jpg;19
48;Software Rights: How Patent law Transformed Software Development in America (libro en Ingles);Gerardo con diaz;libro bueno;Yale univ pr;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/27/5e/275ee0b1b9f1d0d34f86460e18962823.jpg;13
49;Software Erp: Analisis Y Consultoria De Software Empresarial (spanish Edition);Roberto nuñez burgos;libro bueno;Createspace;No hay informacion;No hay informacion;https://image.cdn0.buscalibre.com/5b56f69a17e4730f628b4567.__RS180x180__.jpg;11
50;Clean Architecture: A Craftsman&#39. S Guide to Software Structure and Design: A Craftsman&#39. S Guide to Software Structure and Design (Robert c. Martin Series) (libro en Ingles);Robert martin;libro bueno;Pearson;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/71/8a/718a4cccdea44cf4b37c74a93f5bf96d.jpg;10
51;Fundamentals of Software Architecture: An Engineering Approach (libro en Ingles);Mark richards Neal ford;libro bueno;O'reilly media;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/cb/d3/cbd3029f810cb9dcf965d3c8e4d90ab8.jpg;20
52;Software Architecture Fundamentals: A Study Guide for the Certified Professional for Software Architecture®;Mahbouba gharbi Arne koschel Andreas rausch;libro bueno;Rocky nook;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/7e/45/7e457bdaf430258d2eef828beb727cff.jpg;13
53;Clean Architecture: Tips and Tricks to Software and Programming Using Clean Architecture Theories (libro en Ingles);William vance;libro bueno;Joiningthedotstv limited;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/91/f2/91f2fdcaf142ffe39794dc39c57fcfb5.jpg;14
54;Software Architecture: The Hard Parts: Modern Trade;Neal ford Mark richards Pramod sadalage;libro bueno;O'reilly media;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/6a/20/6a20e5346618d771242352e46e67dda9.jpg;10
55;Clean Architecture: Tips and Tricks to Software and Programming Using Clean Architecture Theories (libro en Ingles);William vance;libro bueno;Joiningthedotstv limited;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/1e/30/1e303684c802b0f108044464aebed368.jpg;10
56;Continuous Architecture in Practice: Software Architecture in the age of Agility and Devops (Addison;Murat erder pierre pureur eoin woods;libro bueno;Addison wesley;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/36/8b/368babc4261d5530ef019f713bd08613.jpg;12
57;Renaissance Revit: Creating Classical Architecture With Modern Software (libro en Ingles);Paul f. aubin;libro bueno;Createspace independent publishing platform;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/26/27/26271cb994610b6e0329301e7dec4550.jpg;14
58;Pattern;Frank buschmann Regine meunier Hans rohnert;libro bueno;Wiley;471958697;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/82/e8/82e87ed127054eebd18d644d4667acff.jpg;10
59;Learning Domain;Vlad khononov;libro bueno;O'reilly media;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/8d/77/8d77f99972b76bb5c697c298a8e5ab3c.jpg;19
60;Vmware Cross;Ajit pratap kundan;libro bueno;Packt publishing;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/a1/66/a1667e198b5a181a86939fbfe651ef34.jpg;13
61;software architecture;No hay informacion;libro bueno;Springer publishing map;3540220003;No hay informacion;https://image.cdn0.buscalibre.com/3304629.__RS180x180__.jpg;11
62;Software Architecture in Practice (Sei Series in Software Engineering) (libro en Ingles);Len bass paul clements rick kazman;libro bueno;Addison wesley;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/ef/57/ef574f93a0787652a8145eb5d09d5720.jpg;14
63;pattern;Robert s. hanmer;libro bueno;John wiley & sons;1119963990;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/3f/ad/3fadf01cf97138e94dfddfdcc71917b9.jpg;12
64;software architecture;No hay informacion;libro bueno;Springer publishing map;1402071760;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/05/c2/0f455c2a3739d7c810df35940af882b7.jpg;15
65;software architecture;No hay informacion;libro bueno;Springer publishing map;792384539;No hay informacion;https://image.cdn1.buscalibre.com/3248521.__RS180x180__.jpg;17
66;Implementing Enterprise Cyber Security With Open;Anand handa, rohit negi, s. venkatesan, sandeep k. shukla;libro bueno;Crc press 2023-07-27, gistrup,;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/04/1a/041a6986f126842e9dbb152d98730202.jpg;13
67;Software Architecture Metrics: Case Studies to Improve the Quality of Your Architecture (libro en Ingles);Christian ciceri Dave farley Neal ford;libro bueno;O'reilly media;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/e8/3e/e83e3faf6bf51fd4b13d0fbb45d0a5ad.jpg;15
68;Clean Architecture: A Comprehensive Beginners Guide to Learn the Realms of Software Structures Using the Principles of Clean Architecture (libro en Ingles);William vance;libro bueno;Joiningthedotstv limited;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/ac/66/ac66a738ac1e6114804c10b3fe01d4fa.jpg;11
69;a software architecture primer;H. j. reekie;libro bueno;Lightning source inc;646458418;No hay informacion;https://image.cdn1.buscalibre.com/1926534.__RS180x180__.jpg;16
70;software architecture;Ivica (edt) crnkovic;libro bueno;Springer-verlag new york inc;3642237975;No hay informacion;https://image.cdn0.buscalibre.com/3379479.__RS180x180__.jpg;20
71;the architecture of scientific software;No hay informacion;libro bueno;Springer publishing map;792373391;No hay informacion;https://image.cdn1.buscalibre.com/3258461.__RS180x180__.jpg;12
72;Software Architecture;Babar, muhammad ali;libro bueno;Springer;3642151132;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/21/51/77629154a0aaffa7b11a18bcd3dc2fc0.jpg;17
73;Software Architecture (libro en Ingles);No hay informacion;libro bueno;Willford press;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/03/d7/03d7f0f61f4d5614386c31d89f5afe6b.jpg;19
74;Essential Software Architecture;Ian gorton;libro bueno;Springer;No hay informacion;No hay informacion;https://image.cdn0.buscalibre.com/5b58287a17e473a91e8b4568.__RS180x180__.jpg;10
75;Software Modeling and Design: Uml, use Cases, Patterns, and Software Architectures (libro en Ingles);Hassan gomaa;libro bueno;Cambridge university press;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/8e/21/8e2128ee2d97ca9592aeae4fadd1a737.jpg;19
76;Clean Architecture: A Comprehensive Beginners Guide to Learn the Realms of Software Structures Using the Principles of Clean Architecture (libro en Ingles);William vance;libro bueno;Joiningthedotstv limited;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/47/92/4792f2e5b9662de956b05e2121c641c8.jpg;17
77;Clean Architecture: 3 Books in 1;William vance;libro bueno;Joiningthedotstv limited;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/74/98/74984d6afed8c988f5b256f9a11a581b.jpg;11
78;Software Systems Architecture: Working With Stakeholders Using Viewpoints and Perspectives (libro en ingles);Rozanski, nick,woods, eoin;libro bueno;Addison-wesley;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/a3/fe/a3fe3d078631901d9f03d5a58b408c66.jpg;13
79;pattern;Frank buschmann Kevlin henney Douglas c. schmidt;libro bueno;Wiley;470059028;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/fb/a0/fba0e31670661cfa878559b766abed32.jpg;18
80;Software Adaptation in an Open Environment: A Software Architecture Perspective (libro en Ingles);Yu zhou taolue chen;libro bueno;Auerbach publications;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/80/82/8082c0c1a396e2a014d6cd2870255229.jpg;13
81;Architecture;Teerat pitakrat;libro bueno;Books on demand;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/ee/95/ee95110abc379ff8f7dd17164503e23a.jpg;13
82;Landscape Architecture Software Programs;Tsai, henry;libro bueno;Lap lambert academic publishing;3838372514;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/0d/f2/0df255301d4abec69b553f991494f6b8.jpg;17
83;Building Evolutionary Architectures: Automated Software Governance (libro en Ingles);Neal ford Rebecca parsons Patrick kua;libro bueno;O'reilly media;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/eb/ff/ebffaa0db86c926ee6f35f61ee370358.jpg;18
84;Composites Surfaces and Software: High Performance Architecture (Yale School of Architecture Books) (libro en Ingles);Lynn, greg;libro bueno;Yale school of architecture;393733335;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/ce/61/ce61bdf293a9cadb7a77deff94f396b6.jpg;11
85;Beautiful Architecture: Leading Thinkers Reveal the Hidden Beauty in Software Design (libro en Ingles);Diomidis spinellis Georgios gousios;libro bueno;O'reilly media;059651798x;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/38/17/3817efb39dc0a286d0ad83264499b854.jpg;15
86;Model;Oscar pastor;libro bueno;Springer;364209094x;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/aa/05/aa0596c2b92f4a50dc0abcf14f7abf87.jpg;20
87;software architectures;No hay informacion;libro bueno;Springer publishing map;1852336366;No hay informacion;https://image.cdn0.buscalibre.com/3312365.__RS180x180__.jpg;19
88;Software Architecture and System Requirements;Nazeer, shahbaz;libro bueno;Lap lambert academic publishing;3847320513;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/58/92/58922de75dc1a05fcf9459697467db28.jpg;14
89;software design: from programming to architecture;Braude;libro bueno;John wiley & sons;471204595;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/2a/1f/2a1ffc83db2ef3cc65407bfe7a338f07.jpg;19
90;Software Architecture With c# 10 and. Net 6: Develop Software Solutions Using Microservices, Devops, ef Core, and Design Patterns for Azure, 3rd Edition (libro en Ingles);Gabriel baptista francesco abbruzzese;libro bueno;Packt publishing;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/c3/a2/c3a298dcaa75a9ba361cd36a7f4a29ba.jpg;15
91;Agile Software Architecture: Aligning Agile Processes And Software Architectures;Muhammad ali babar,alan w. brown,ivan mistrik;libro bueno;Morgan kaufmann publishers inc.;No hay informacion;No hay informacion;https://image.cdn1.buscalibre.com/5b5824e08863b5bb2c8b4568.__RS180x180__.jpg;11
92;Software Architecture: Principles and Practice (libro en Ingles);No hay informacion;libro bueno;Larsen and keller education;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/1d/0b/1d0b1c09a580bb29ccdd19a4ccd425e0.jpg;11
93;Essential Software Architecture (libro en Ingles);Ian gorton;libro bueno;Springer;3642191754;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/8d/7c/8d7c0b0dbb1a041759a275dd21e1e213.jpg;14
94;lean architecture for agile software development;James o. coplien Gertrud bjørnvig;libro bueno;Wiley;470684208;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/ef/1f/ef1ff3954142f3a530ff697149ae507c.jpg;19
95;Sustainable Software Architecture: Analyze and Reduce Technical Debt (libro en Ingles);Carola lilienthal;libro bueno;Rocky nook;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/33/e5/33e55afd875296210b3d354a459baf56.jpg;19
96;Software Defined Networks: Architecture and Applications (libro en Ingles);No hay informacion;libro bueno;No hay informacion;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/fb/92/fb927913402c7a33f174f068f0829f73.jpg;11
97;Software and Systems Architecture in Action (Applied Software Engineering Series) (libro en Ingles);Raghvinder s. sangwan;libro bueno;Auerbach publications;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/0a/06/0a062163ee83158d06e785fca24199fe.jpg;20
98;Software Architecture 1 (computer Engineering (wiley));Mourad chabane oussalah;libro bueno;John wiley & sons;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/05/ac/05ac180b40191516711aadd9f9f9cee9.jpg;14
99;Architecture of Reliable Web Applications Software;Radaideh, moh'd a.;libro bueno;Idea group publishing;1599041839;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/5c/07/5c07501bfe20505043ca9ff1fa857861.jpg;16
100;Derecho Constitucional;Carlos blancas bustamante;libro bueno;Fondo editorial pucp;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/c4/7b/c47b8a9ed4caf9714c767c12d33688bd.jpg;15
101;Derecho Constitucional Economico;Baldo kresalja rosello,cesar ochoa;libro bueno;Fondo editorial pucp;No hay informacion;Derecho;https://images.cdn2.buscalibre.com/fit-in/180x180/6a/5b/6a5b11f2a1a45cf9e57a2d92b6e8aa78.jpg;11
102;Manual de derecho procesal constitucional;Samuel b. abad yupanqui;libro bueno;Palestra editores;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/06/77/0677b4dfae2556574a29632b97221d77.jpg;12
103;Derecho Administrativo y Justicia Constitucional;Pierre bon;libro bueno;Palestra editores;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/dd/b7/ddb78c97d1cd5cfa1791e31591e4f07c.jpg;14
104;Aspectos basicos para entender el derecho del Estado constitucional;Rocio villanueva flores;libro bueno;Fondo editorial de la pucp;No hay informacion;Derecho constitucional;https://images.cdn2.buscalibre.com/fit-in/180x180/b3/4a/b34a8db33ac8508d0486cdb6d1daf3fe.jpg;12
105;Derecho Constitucional Chileno Tomo iv;Jose luis cea egaña;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/65/17/6517041d00aed29e19e56e9b52b0e3ce.jpg;10
106;Derecho Constitucional en la era de la Ponderacion, el;T. alexander aleinikoff;libro bueno;Palestra;6124047446;Derecho constitucional y ciencias politicas;https://images.cdn2.buscalibre.com/fit-in/180x180/93/a1/93a11098ae69b6c753044c3cd5d9f481.jpg;15
107;Derecho Constitucional Chileno Tomo ii. Derechos, Deberes y Garantia.;Jose luis cea egaña;libro bueno;Ediciones uc;9789561424296;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/1f/f9/1ff9696f232370888d1e33491f7094b3.jpg;13
108;Democracia, Derechos Sociales y Jurisdiccion Constitucional. Jornadas Sudamericanas de Derecho Constitucional;Asociacion chilena de derecho constitucional;libro bueno;Der ediciones;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/61/49/6149138377349f1adc78e6dedaf399e3.jpg;15
109;Temas de derecho internacional para el dialogo constitucional chileno;Sebastian lopez escarcena;libro bueno;Ediciones uc;9789561428454;No ficcion;https://images.cdn1.buscalibre.com/fit-in/180x180/a9/73/a973ce7231ddf0da116148acd2dc7819.jpg;18
110;En Defensa del Estado Constitucional de Derecho;Josep aguilo regla;libro bueno;Palestra editores;9786123251819;Derecho;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;16
111;Derechos, Cambio Constitucional y Teoria Juridica. Escritos de Derecho Constitucional y Teoria del Derecho.;Carlos bernal pulido;libro bueno;U. externado de colombia;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/8f/b5/8fb5f5bd11377d7325475259c2815a0f.jpg;15
112;Derecho Constitucional Economico Tomo ii;Arturo fermandois v.;libro bueno;Ediciones uc;956141404x;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/44/97/4497b0cfb6be86120e709a01332b4efc.jpg;15
113;Curso de Derecho Constitucional Tomo ii;Angela vivanco martinez;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/56/ac/56ac0800508a80a88cbc098f0d835e94.jpg;12
